NEG_02_ARC,NEG_07_ARC,POS_04_HBA,POS_06_HBA,POS_02_ARC,POS_03_ARC,POS_05_ARC,POS_06_ARC,POS_07_ARC,POS_02_HYP,POS_03_HYP,HBD_05_HBD,HBD_05_HBA,HBD_07_HBA,HBD_02_ARC,HBD_03_ARC,HBD_04_ARC,HBD_05_ARC,HBD_06_ARC,HBD_07_ARC,HBD_04_HYP,HBA_03_HBA,HBA_04_HBA,HBA_05_HBA,HBA_06_HBA,HBA_07_HBA,HBA_03_ARC,HBA_04_ARC,HBA_05_ARC,HBA_06_ARC,HBA_07_ARC,HBA_02_HYP,HBA_03_HYP,HBA_04_HYP,HBA_05_HYP,HBA_06_HYP,HBA_07_HYP,ARC_01_ARC,ARC_02_ARC,ARC_03_ARC,ARC_04_ARC,ARC_05_ARC,ARC_06_ARC,ARC_07_ARC,ARC_02_HYP,ARC_03_HYP,ARC_04_HYP,ARC_05_HYP,ARC_06_HYP,ARC_07_HYP,HYP_01_HYP,HYP_02_HYP,HYP_03_HYP,HYP_04_HYP,HYP_05_HYP,WBN_GC_L_0.25,WBN_GC_H_0.25,WBN_GC_L_0.50,WBN_GC_H_0.50,WBN_GC_L_0.75,WBN_GC_H_0.75,WBN_GC_L_1.00,WBN_GC_H_1.00,WBN_EN_L_0.25,WBN_EN_H_0.25,WBN_EN_L_0.50,WBN_EN_H_0.50,WBN_EN_L_0.75,WBN_EN_H_0.75,WBN_EN_L_1.00,WBN_EN_H_1.00,WBN_LP_L_0.25,WBN_LP_H_0.25,WBN_LP_L_0.50,WBN_LP_H_0.50,WBN_LP_L_0.75,WBN_LP_H_0.75,WBN_LP_L_1.00,WBN_LP_H_1.00,XLogP,PSA,NumRot,NumHBA,NumHBD,MW,BBB,BadGroup,Outcome
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,1,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-2.25444,1.86982,-2.38003,2.30227,-2.626,2.88904,-3.28086,3.69306,-0.812738,1.23894,-1.63123,1.973,-2.45215,2.83351,-3.27431,3.71666,-0.862686,1.19544,-1.52108,2.08559,-2.21301,2.98054,-3.01392,3.87679,2.188,71.19,6,4,1,260.293,0,0,Active
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-2.30562,2.08385,-2.5534,2.53568,-2.93234,3.18458,-3.57869,3.99207,-0.776312,1.58199,-1.57071,2.45195,-2.38476,3.35007,-3.21757,4.26012,-1.08911,1.12937,-1.9336,1.99307,-2.79658,2.88865,-3.66737,3.79864,3.581,125.8,5,5,1,347.352,0,0,Active
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,1,0,0,0,0,1,1,0,0,1,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,-1.57191,1.58084,-2.00359,2.10307,-2.65842,2.86725,-3.35541,3.70371,-0.768909,1.44073,-1.54699,2.19105,-2.33086,3.01808,-3.11857,3.87261,-0.844947,1.10898,-1.56167,1.93457,-2.32417,2.79561,-3.10192,3.66921,4.348,51.96,4,2,0,310.397,1,0,Active
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1.43049,1.59028,-1.869,2.13898,-2.54601,2.95806,-3.29568,3.83731,-0.78635,1.52814,-1.59679,2.30437,-2.41896,3.15221,-3.24596,4.03038,-0.845874,1.1329,-1.57606,2.01307,-2.37124,2.91487,-3.18898,3.82261,3.678,47.78,2,1,0,237.262,1,0,Active
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,0,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1.79892,1.53166,-1.94543,2.08886,-2.42056,2.85873,-3.13505,3.6773,-0.777077,2.3346,-1.56952,2.46135,-2.36835,2.82477,-3.17035,3.58018,-0.842892,1.11769,-1.55785,1.93806,-2.32915,2.77137,-3.11861,3.61123,2.73,58.64,5,5,1,328.343,1,0,Active
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1.44394,1.55726,-1.83979,2.1396,-2.47903,2.88146,-3.24758,3.6831,-0.79739,1.46053,-1.6008,2.22007,-2.40766,3.02734,-3.2167,3.85287,-0.812523,1.28787,-1.48159,2.05156,-2.2419,2.88637,-3.0352,3.73565,3.902,73.8,2,2,1,216.244,0,0,Active
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,-1.17464,1.27709,-1.85104,2.11412,-2.66259,2.99581,-3.50184,3.89446,-0.78489,1.5368,-1.60082,2.3739,-2.42791,3.24221,-3.26222,4.12803,-1.07978,1.11308,-1.90757,1.97489,-2.75337,2.87496,-3.60768,3.78447,2.241,108.57,3,3,1,291.357,0,0,Active
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-2.39408,1.3363,-2.52061,2.06278,-2.76956,2.91475,-3.59148,3.78658,-0.780555,1.53936,-1.57501,2.3763,-2.3946,3.2393,-3.22792,4.11523,-1.08108,1.1205,-1.91114,1.95834,-2.75897,2.82317,-3.61512,3.70235,2.903,75.3,5,6,0,448.972,0,0,Active
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1.63479,1.88123,-2.13019,2.56496,-2.89746,3.4316,-3.74059,4.35137,-0.77184,1.47129,-1.59427,2.38588,-2.50033,3.34561,-3.4187,4.31781,-1.09985,1.3163,-1.91454,2.19104,-2.81256,3.1387,-3.72728,4.10486,2.777,61.82,4,2,0,409.671,1,2,Active
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,0,0,0,0,0,0,0,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,-1.48408,1.62221,-2.05278,2.21909,-2.69827,3.04728,-3.39478,3.93884,-0.780375,1.5313,-1.59057,2.32355,-2.41097,3.19497,-3.23602,4.09747,-0.848168,1.1274,-1.58163,2.03471,-2.37523,2.95972,-3.19002,3.88967,4.109,78.49,4,1,0,366.384,0,0,Active
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,1,1,1,0,0,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,-2.25774,1.94632,-2.37748,2.38498,-2.80361,3.06438,-3.46406,3.89503,-0.700867,1.31922,-1.43034,2.14757,-2.17453,3.04481,-2.92673,3.95839,-0.994788,1.35956,-1.5758,2.2287,-2.24875,3.13808,-2.95895,4.05671,3.291,56.47,6,4,0,331.416,1,0,Active
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-2.39837,1.81879,-2.52588,2.23247,-2.76518,2.80422,-3.32326,3.58605,-0.763041,1.45514,-1.54295,2.21557,-2.33056,3.03006,-3.1223,3.86424,-0.819522,1.2761,-1.43986,2.04463,-2.21972,2.87819,-3.01115,3.72721,3.166,91.54,6,3,0,293.348,0,0,Active
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,-2.39087,1.50854,-2.51731,2.05874,-2.76242,2.85858,-3.29096,3.69812,-0.763249,1.45257,-1.54364,2.20683,-2.33169,3.01994,-3.12379,3.85755,-0.845319,1.26177,-1.54102,2.02805,-2.31171,2.8703,-3.10451,3.72904,4.921,107.23,7,3,1,424.313,0,0,Active
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,0,0,0,0,0,0,1,0,1,0,0,1,0,0,1,0,1,0,0,1,0,0,0,0,0,-1.60083,1.33352,-2.00574,2.02688,-2.57356,2.85081,-3.24444,3.70747,-0.767734,1.45466,-1.54264,2.21565,-2.32161,3.03756,-3.10306,3.8865,-0.815972,1.27335,-1.48593,2.07397,-2.20984,2.94176,-2.95187,3.82134,5.196,105.94,7,2,0,382.489,0,0,Active
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,1,0,0,0,1,0,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,-1.47255,1.59091,-1.86855,2.14853,-2.54284,2.97207,-3.28743,3.85361,-0.782615,1.52867,-1.59471,2.30669,-2.41715,3.15693,-3.24424,4.0376,-0.846516,1.11739,-1.58075,2.00585,-2.37835,2.9114,-3.19665,3.82196,3.317,76.88,6,3,1,308.341,0,0,Active
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1.82247,1.51491,-1.96981,2.13653,-2.36984,2.90691,-3.07515,3.72185,-0.7855,1.27321,-1.5794,1.97755,-2.37656,2.77431,-3.17529,3.60166,-0.842057,1.11323,-1.49916,1.93701,-2.22557,2.77473,-3.00694,3.61875,1.175,75.71,7,6,1,316.357,0,0,Active
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,-1.47647,1.41647,-1.80467,1.86948,-2.28282,2.42363,-2.83691,3.02792,-0.541579,1.21163,-1.10121,1.79049,-1.69886,2.42618,-2.32814,3.08046,-0.832517,0.852638,-1.4619,1.46382,-2.10807,2.10404,-2.75879,2.75783,2.511,29.1,3,2,1,181.279,1,0,Active
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,1,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,-1.47817,1.73898,-1.85674,2.21937,-2.44616,2.91718,-3.15122,3.67512,-0.773854,1.31185,-1.55261,2.01717,-2.33474,2.78415,-3.1193,3.57615,-0.917019,1.10076,-1.65697,1.88857,-2.41808,2.68828,-3.18786,3.49612,1.596,57.69,2,5,0,260.293,1,0,Inactive
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1.3353,2.0276,-1.88588,2.52199,-2.6813,3.23769,-3.54241,4.07839,-0.833619,1.39033,-1.70067,2.21074,-2.58359,3.09779,-3.47463,4.00824,-0.980282,1.16906,-1.80354,2.06501,-2.67618,2.98161,-3.56442,3.90627,3.576,45.75,1,1,0,256.692,1,0,Inactive
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-2.39834,1.4136,-2.52608,2.22862,-2.95678,3.12486,-3.76139,4.04476,-0.855832,1.27534,-1.75265,2.10498,-2.661,3.02285,-3.57393,3.95888,-0.94272,1.14289,-1.79144,2.05613,-2.69004,2.99244,-3.59971,3.93514,3.301,31.23,2,2,0,265.312,1,0,Inactive
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,1,1,0,0,0,1,1,0,1,0,1,0,0,0,0,0,0,0,0,-1.52689,1.65429,-2.10067,2.33062,-2.85637,3.17552,-3.69033,4.07415,-0.849073,1.46119,-1.7296,2.26282,-2.6249,3.15044,-3.52763,4.06789,-1.06497,1.18428,-1.84655,2.0956,-2.70759,3.02394,-3.5966,3.9597,1.056,138.32,8,5,1,426.502,0,0,Inactive
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,-1.43953,1.82578,-1.8798,2.5442,-2.59239,3.39411,-3.38815,4.28827,-0.772137,1.38298,-1.58054,2.23955,-2.44259,3.15454,-3.31461,4.08486,-0.969502,1.07545,-1.78737,1.96955,-2.65071,2.90245,-3.52513,3.84146,0.904,115.98,3,3,1,286.316,0,0,Inactive
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,-1.53544,1.41213,-1.90919,1.90444,-2.4222,2.55397,-3.04369,3.28801,-0.52101,1.58325,-1.10942,2.33952,-1.75518,3.12014,-2.42234,3.91087,-0.834115,0.878735,-1.47699,1.66294,-2.14245,2.46522,-2.81651,3.26939,3.62,89.21,6,2,0,337.493,0,0,Inactive
0,0,0,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-2.384,1.53495,-2.52273,2.19119,-2.79591,3.02186,-3.52456,3.88504,-0.786513,1.53611,-1.57706,2.36963,-2.39147,3.23082,-3.223,4.10664,-1.08684,1.13938,-1.91743,1.98654,-2.76412,2.85844,-3.61867,3.74281,4.331,117.38,5,6,1,471.604,0,0,Inactive
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,1,0,0,0,0,0,0,0,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,-2.32373,1.92482,-2.57244,2.46577,-2.96132,3.20263,-3.46539,4.00587,-0.756198,1.33383,-1.52321,2.12124,-2.29584,2.97046,-3.07171,3.83719,-0.817506,1.0889,-1.50411,1.94876,-2.26157,2.82477,-3.03093,3.70496,4.364,90.97,6,3,0,348.314,0,0,Inactive
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,1,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,-1.4305,1.59103,-1.87157,2.15823,-2.60589,3.00052,-3.46243,3.90205,-0.86974,1.52842,-1.7423,2.30743,-2.6163,3.16282,-3.49118,4.05285,-0.84681,1.20987,-1.59057,2.12066,-2.41591,3.04195,-3.27103,3.96862,4.507,47.78,2,1,0,273.295,1,0,Inactive
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,1,0,0,0,0,0,0,1,1,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,-2.33449,1.7811,-2.6013,2.44288,-3.02901,3.24501,-3.6638,4.1093,-0.806032,1.48396,-1.61852,2.30718,-2.43374,3.19895,-3.25036,4.11371,-0.856243,1.15785,-1.6276,2.0626,-2.44333,2.98545,-3.26698,3.9165,4.062,69.17,4,3,1,347.374,1,0,Inactive
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,-1.47272,1.42191,-1.81867,2.02649,-2.41566,2.89242,-3.19937,3.77544,-0.784062,1.31206,-1.59673,2.10073,-2.41745,2.96485,-3.24145,3.84933,-0.854972,1.14096,-1.53386,2.0242,-2.32044,2.92049,-3.13922,3.81999,4.395,57.78,4,2,1,285.391,1,0,Inactive
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,-2.39869,2.17665,-2.52673,2.29561,-2.76444,2.90748,-3.21044,3.69269,-0.774657,1.21276,-1.55893,1.83566,-2.34608,2.60974,-3.13445,3.42405,-0.847117,1.06913,-1.50408,1.87191,-2.26344,2.69033,-3.04361,3.51489,2.621,56.79,6,5,1,299.326,1,0,Inactive
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,1,0,1,1,0,1,0,0,0,1,1,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,-2.26294,1.9659,-2.48876,2.58341,-3.04091,3.41731,-3.81135,4.33153,-0.877682,1.33433,-1.79918,2.19278,-2.73343,3.13855,-3.6728,4.10403,-0.911356,1.18618,-1.78868,2.14606,-2.71683,3.11823,-3.65527,4.09433,3.568,69.4,3,3,0,297.31,1,0,Inactive
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1.50148,1.45874,-1.88854,2.04104,-2.4721,2.80371,-3.1779,3.61026,-0.771888,2.3346,-1.55491,2.46139,-2.34318,2.82487,-3.13429,3.56884,-0.856341,1.11413,-1.56088,1.92539,-2.31749,2.74608,-3.08918,3.57213,1.627,53.51,4,4,0,313.332,1,0,Inactive
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,-1.54599,2.30132,-2.09165,2.63882,-2.70058,3.1578,-3.34002,3.82389,-0.770676,2.40127,-1.54672,2.6746,-2.32485,3.1359,-3.10406,3.85882,-1.02624,1.06435,-1.62348,1.86822,-2.30562,2.70311,-3.02235,3.55024,2.734,46.92,6,2,1,337.345,1,0,Inactive
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,-1.45892,1.48887,-1.89097,2.01583,-2.52652,2.76535,-3.21328,3.58228,-0.767511,1.47416,-1.54141,2.24667,-2.31866,3.06691,-3.09786,3.90433,-0.846801,1.11361,-1.53797,1.93175,-2.26083,2.7712,-2.99409,3.62102,3.765,73.08,5,1,0,261.35,0,0,Inactive
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-2.39598,1.59161,-2.52327,2.16134,-2.7598,2.98813,-3.29699,3.86887,-0.785256,1.52842,-1.59853,2.30572,-2.42242,3.15531,-3.25103,4.03556,-0.846252,1.1361,-1.58066,2.01319,-2.38028,2.91788,-3.20078,3.82818,3.954,57.01,3,2,0,332.157,1,1,Inactive
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-2.2461,1.89619,-2.37285,2.38708,-2.62223,3.10873,-3.05953,3.91546,-0.711787,1.2468,-1.44698,1.97142,-2.19224,2.80105,-2.94248,3.6534,-0.841437,1.00735,-1.52417,1.84964,-2.24514,2.70804,-2.98553,3.57108,2.525,109.94,8,6,1,313.375,0,0,Inactive
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1.44392,1.55746,-1.8383,2.13928,-2.45789,2.8781,-3.19808,3.67455,-0.78337,1.46046,-1.57374,2.2195,-2.36832,3.02545,-3.16562,3.84867,-0.81234,1.28749,-1.47664,2.04519,-2.22527,2.87141,-3.00611,3.71275,3.465,73.8,2,2,1,202.217,0,0,Inactive
